Time Period,OrgCode,Part,MonitoringCategory,Total
2019/20 Q2,E06000002,2A,Allocation,143100
2019/20 Q2,E06000002,2B,Spend - other,0
2019/20 Q2,E06000002,2B,Spend - pharma,40044
2019/20 Q2,E06000002,2B,Spend - services,50792
2019/20 Q2,E06000003,2A,Allocation,137600
2019/20 Q2,E06000003,2B,Spend - other,0
2019/20 Q2,E06000003,2B,Spend - pharma,43160
2019/20 Q2,E06000003,2B,Spend - services,97819
2019/20 Q2,E06000004,2A,Allocation,359459
2019/20 Q2,E06000004,2B,Spend - other,0
2019/20 Q2,E06000004,2B,Spend - pharma,0
2019/20 Q2,E06000004,2B,Spend - services,179747
2019/20 Q2,E06000005,2A,Allocation,100000
2019/20 Q2,E06000005,2B,Spend - other,0
2019/20 Q2,E06000005,2B,Spend - pharma,2
2019/20 Q2,E06000005,2B,Spend - services,50000
2019/20 Q2,E06000006,2A,Allocation,180000
2019/20 Q2,E06000006,2B,Spend - other,0
2019/20 Q2,E06000006,2B,Spend - pharma,17790
2019/20 Q2,E06000006,2B,Spend - services,90000
2019/20 Q2,E06000007,2A,Allocation,355763
2019/20 Q2,E06000007,2B,Spend - other,0
2019/20 Q2,E06000007,2B,Spend - pharma,12500
2019/20 Q2,E06000007,2B,Spend - services,177882
2019/20 Q2,E06000008,2A,Allocation,41400
2019/20 Q2,E06000008,2B,Spend - other,0
2019/20 Q2,E06000008,2B,Spend - pharma,49517
2019/20 Q2,E06000008,2B,Spend - services,10750
2019/20 Q2,E06000009,2A,Allocation,145307
2019/20 Q2,E06000009,2B,Spend - other,19327
2019/20 Q2,E06000009,2B,Spend - pharma,11154
2019/20 Q2,E06000009,2B,Spend - services,86975
2019/20 Q2,E06000010,2A,Allocation,340000
2019/20 Q2,E06000010,2B,Spend - other,3443
2019/20 Q2,E06000010,2B,Spend - pharma,63616
2019/20 Q2,E06000010,2B,Spend - services,166553
2019/20 Q2,E06000011,2A,Allocation,175000
2019/20 Q2,E06000011,2B,Spend - other,0
2019/20 Q2,E06000011,2B,Spend - pharma,66083
2019/20 Q2,E06000011,2B,Spend - services,82940
2019/20 Q2,E06000012,2A,Allocation,270000
2019/20 Q2,E06000012,2B,Spend - other,0
2019/20 Q2,E06000012,2B,Spend - pharma,8277
2019/20 Q2,E06000012,2B,Spend - services,135000
2019/20 Q2,E06000015,2A,Allocation,0
2019/20 Q2,E06000015,2B,Spend - other,0
2019/20 Q2,E06000015,2B,Spend - pharma,21000
2019/20 Q2,E06000015,2B,Spend - services,0
2019/20 Q2,E06000016,2A,Allocation,426000
2019/20 Q2,E06000016,2B,Spend - other,0
2019/20 Q2,E06000016,2B,Spend - pharma,60000
