,code_stem,code_name,l1,l2,l3
0,01,Gastro-Intestinal System,01,,
1,0101,Dyspep&Gastro-Oesophageal Reflux Disease,01,01,
2,010101,Antacids and Simeticone,01,01,01
3,010102,Compound Alginates&Prop Indigestion Prep,01,01,02
4,0102,Antispasmod.&Other Drgs Alt.Gut Motility,01,02,
5,0103,Antisecretory Drugs+Mucosal Protectants,01,03,
6,010301,H2-Receptor Antagonists,01,03,01
7,010302,Selective Antimuscarinics,01,03,02
8,010303,Chelates And Complexes,01,03,03
9,010304,Prostaglandin Analogues,01,03,04
10,010305,Proton Pump Inhibitors,01,03,05
11,0104,Acute Diarrhoea,01,04,
12,010401,Adsorbents And Bulk-Forming Drugs,01,04,01
13,010402,Antimotility Drugs,01,04,02
14,010403,Enkephalinase Inhibitors,01,04,03
15,010404,Tryptophan Hydroxylase Inhibitors,01,04,04
16,0105,Chronic Bowel Disorders,01,05,
17,010501,Aminosalicylates,01,05,01
18,010502,Corticosteroids,01,05,02
19,010503,Drugs Affecting Immune Response,01,05,03
20,010504,Food Allergy,01,05,04
21,0106,Laxatives,01,06,
22,010601,Bulk-Forming Laxatives,01,06,01
23,010602,Stimulant Laxatives,01,06,02
24,010603,Faecal Softeners,01,06,03
25,010604,Osmotic Laxatives,01,06,04
26,010605,Bowel Cleansing Preparations,01,06,05
27,010606,Peripheral Opioid-Receptor Antagonists,01,06,06
28,010607,Other Drugs Used In Constipation,01,06,07
29,0107,Local Prepn for Anal & Rectal Disorders,01,07,
30,010701,Soothing Haemorrhoidal Preparations,01,07,01
31,010702,Co Haemorrhoidal Prep's + Corticosteroid,01,07,02
32,010703,Rectal Sclerosants,01,07,03
33,010704,Management of Anal Fissures,01,07,04
34,0108,Stoma Care,01,08,
35,010801,Local Care of Stoma,01,08,01
36,0109,Drugs Affecting Intestinal Secretions,01,09,
37,010901,Drugs Affecting Biliary Composition&Flow,01,09,01
38,010904,Pancreatin,01,09,04
39,02,Cardiovascular System,02,,
40,0201,Positive Inotropic Drugs,02,01,
41,020101,Cardiac Glycosides,02,01,01
42,020102,Phosphodiesterase Type-3 Inhibitors,02,01,02
43,0202,Diuretics,02,02,
44,020201,Thiazides And Related Diuretics,02,02,01
45,020202,Loop Diuretics,02,02,02
46,020203,Pot-Sparing Diuretics&Aldosterone Antag,02,02,03
47,020204,Potassium Sparing Diuretics & Compounds,02,02,04
48,020205,Osmotic Diuretics,02,02,05
49,020208,Diuretics With Potassium,02,02,08
50,0203,Anti-Arrhythmic Drugs,02,03,
51,020302,Drugs For Arrhythmias,02,03,02
52,0204,Beta-Adrenoceptor Blocking Drugs,02,04,
53,0205,Hypertension and Heart Failure,02,05,
54,020501,Vasodilator Antihypertensive Drugs,02,05,01
55,020502,Centrally-Acting Antihypertensive Drugs,02,05,02
56,020503,Adrenergic Neurone Blocking Drugs,02,05,03
57,020504,Alpha-Adrenoceptor Blocking Drugs,02,05,04
58,020505,Renin-Angiotensin System Drugs,02,05,05
59,020508,Other Adrenergic Neurone Blocking Drugs,02,05,08
60,0206,"Nit,Calc Block & Other Antianginal Drugs",02,06,
61,020601,Nitrates,02,06,01
62,020602,Calcium-Channel Blockers,02,06,02
63,020603,Other Antianginal Drugs,02,06,03
64,020604,Peripheral Vasodilators & Related Drugs,02,06,04
65,0207,Sympathomimetics,02,07,
66,020701,Inotropic Sympathomimetics,02,07,01
67,020702,Vasoconstrictor Sympathomimetics,02,07,02
68,020703,Cardiopulmonary Resuscitation,02,07,03
69,0208,Anticoagulants And Protamine,02,08,
70,020801,Parenteral Anticoagulants,02,08,01
71,020802,Oral Anticoagulants,02,08,02
72,020803,Protamine Sulfate,02,08,03
73,0209,Antiplatelet Drugs,02,09,
74,0210,"Stable Angina, Acute/Crnry Synd&Fibrin",02,10,
75,021002,Fibrinolytic Drugs,02,10,02
76,0211,Antifibrinolytic Drugs & Haemostatics,02,11,
77,0212,Lipid-Regulating Drugs,02,12,
78,0213,Local Sclerosants,02,13,
79,03,Respiratory System,03,,
80,0301,Bronchodilators,03,01,
81,030101,Adrenoceptor Agonists,03,01,01
82,030102,Antimuscarinic Bronchodilators,03,01,02
83,030103,Theophylline,03,01,03
84,030104,Compound Bronchodilator Preparations,03,01,04
85,0302,Corticosteroids (Respiratory),03,02,
86,0303,"Cromoglycate,Rel,Leukotriene Antagonists",03,03,
87,030301,Cromoglycate and Related Therapy,03,03,01
88,030302,Leukotriene Receptor Antagonists,03,03,02
89,030303,Phosphodiesterase Type-4 Inhibitors,03,03,03
90,0304,"Antihist, Hyposensit & Allergic Emergen",03,04,
91,030401,Antihistamines,03,04,01
92,030402,Allergen Immunotherapy,03,04,02
93,030403,Allergic Emergencies,03,04,03
94,0305,Resp Stimulants & Pulmonary Surfactants,03,05,
95,030501,Respiratory Stimulants,03,05,01
96,0306,Oxygen,03,06,
97,0307,Mucolytics,03,07,
98,0308,Aromatic Inhalations,03,08,
99,0309,Cough Preparations,03,09,
100,030901,Cough Suppressants,03,09,01
101,030902,Expectorant & Demulcent Cough Prep's,03,09,02
102,0310,Systemic Nasal Decongestants,03,10,
103,0311,Antifibrotics,03,11,
104,031101,Antifibrotics,03,11,01
105,04,Central Nervous System,04,,
106,0401,Hypnotics And Anxiolytics,04,01,
107,040101,Hypnotics,04,01,01
108,040102,Anxiolytics,04,01,02
109,040103,Barbiturates,04,01,03
110,0402,Drugs Used In Psychoses & Rel.Disorders,04,02,
111,040201,Antipsychotic Drugs,04,02,01
112,040202,Antipsychotic Depot Injections,04,02,02
113,040203,Drugs Used for Mania and Hypomania,04,02,03
114,0403,Antidepressant Drugs,04,03,
115,040301,Tricyclic & Related Antidepressant Drugs,04,03,01
116,040302,Monoamine-Oxidase Inhibitors (Maois),04,03,02
117,040303,Selective Serotonin Re-Uptake Inhibitors,04,03,03
118,040304,Other Antidepressant Drugs,04,03,04
119,0404,CNS Stimulants and drugs used for ADHD,04,04,
120,0405,Obesity,04,05,
121,040501,Gastro-Intestinal Anti-Obesity Drugs,04,05,01
122,040502,Centrally-Acting Appetite Suppressants,04,05,02
123,0406,Drugs Used In Nausea And Vertigo,04,06,
124,0407,Analgesics,04,07,
125,040701,Non-Opioid Analgesics And Compound Prep,04,07,01
126,040702,Opioid Analgesics,04,07,02
127,040703,Neuropathic Pain,04,07,03
128,040704,Antimigraine Drugs,04,07,04
