Time period,OrgCode,Part,MonitoringCategory,Total
2018/19,E06000001,2A,Allocation,204964
2018/19,E06000001,2B,Spend - other,0
2018/19,E06000001,2B,Spend - pharma,46104
2018/19,E06000001,2B,Spend - services,204964
2018/19,E06000002,2A,Allocation,149841
2018/19,E06000002,2B,Spend - other,5740
2018/19,E06000002,2B,Spend - pharma,91567
2018/19,E06000002,2B,Spend - services,148948
2018/19,E06000003,2A,Allocation,156300
2018/19,E06000003,2B,Spend - other,0
2018/19,E06000003,2B,Spend - pharma,107303
2018/19,E06000003,2B,Spend - services,172755
2018/19,E06000004,2A,Allocation,382442
2018/19,E06000004,2B,Spend - other,0
2018/19,E06000004,2B,Spend - pharma,0
2018/19,E06000004,2B,Spend - services,382442
2018/19,E06000005,2A,Allocation,100000
2018/19,E06000005,2B,Spend - other,0
2018/19,E06000005,2B,Spend - pharma,4
2018/19,E06000005,2B,Spend - services,100000
2018/19,E06000006,2A,Allocation,181011
2018/19,E06000006,2B,Spend - other,0
2018/19,E06000006,2B,Spend - pharma,35580
2018/19,E06000006,2B,Spend - services,181011
2018/19,E06000007,2A,Allocation,355763
2018/19,E06000007,2B,Spend - other,0
2018/19,E06000007,2B,Spend - pharma,25000
2018/19,E06000007,2B,Spend - services,355763
2018/19,E06000008,2A,Allocation,46000
2018/19,E06000008,2B,Spend - other,0
2018/19,E06000008,2B,Spend - pharma,100529
2018/19,E06000008,2B,Spend - services,26320
2018/19,E06000009,2A,Allocation,99829
2018/19,E06000009,2B,Spend - other,0
2018/19,E06000009,2B,Spend - pharma,8939
2018/19,E06000009,2B,Spend - services,59053
2018/19,E06000010,2A,Allocation,415147
2018/19,E06000010,2B,Spend - other,31904
2018/19,E06000010,2B,Spend - pharma,178819
2018/19,E06000010,2B,Spend - services,415147
2018/19,E06000011,2A,Allocation,175000
2018/19,E06000011,2B,Spend - other,0
2018/19,E06000011,2B,Spend - pharma,100928
2018/19,E06000011,2B,Spend - services,125455
2018/19,E06000012,2A,Allocation,270000
2018/19,E06000012,2B,Spend - other,0
2018/19,E06000012,2B,Spend - pharma,12626
2018/19,E06000012,2B,Spend - services,270000
2018/19,E06000013,2A,Allocation,234000
2018/19,E06000013,2B,Spend - other,0
2018/19,E06000013,2B,Spend - pharma,12992
2018/19,E06000013,2B,Spend - services,234000
2018/19,E06000015,2A,Allocation,0
2018/19,E06000015,2B,Spend - other,0
2018/19,E06000015,2B,Spend - pharma,89000
2018/19,E06000015,2B,Spend - services,0
2018/19,E06000016,2A,Allocation,429500
2018/19,E06000016,2B,Spend - other,0
2018/19,E06000016,2B,Spend - pharma,170500
2018/19,E06000016,2B,Spend - services,429500
2018/19,E06000017,2A,Allocation,17254
2018/19,E06000017,2B,Spend - other,0
2018/19,E06000017,2B,Spend - pharma,3931
2018/19,E06000017,2B,Spend - services,17427
2018/19,E06000019,2A,Allocation,29000
2018/19,E06000019,2B,Spend - other,0
2018/19,E06000019,2B,Spend - pharma,30456
2018/19,E06000019,2B,Spend - services,5628
2018/19,E06000020,2A,Allocation,409200
2018/19,E06000020,2B,Spend - other,0
2018/19,E06000020,2B,Spend - pharma,0
2018/19,E06000020,2B,Spend - services,261873
2018/19,E06000021,2A,Allocation,480615
2018/19,E06000021,2B,Spend - other,0
2018/19,E06000021,2B,Spend - pharma,308574
2018/19,E06000021,2B,Spend - services,380680
2018/19,E06000022,2A,Allocation,289005
2018/19,E06000022,2B,Spend - other,0
2018/19,E06000022,2B,Spend - pharma,42710
2018/19,E06000022,2B,Spend - services,273805
2018/19,E06000024,2A,Allocation,229910
2018/19,E06000024,2B,Spend - other,21235
2018/19,E06000024,2B,Spend - pharma,72471
2018/19,E06000024,2B,Spend - services,193171
2018/19,E06000025,2A,Allocation,208736
2018/19,E06000025,2B,Spend - other,6505
2018/19,E06000025,2B,Spend - pharma,39921
2018/19,E06000025,2B,Spend - services,132054
2018/19,E06000026,2A,Allocation,510005
2018/19,E06000026,2B,Spend - other,0
2018/19,E06000026,2B,Spend - pharma,352012
2018/19,E06000026,2B,Spend - services,247394
2018/19,E06000027,2A,Allocation,104000
2018/19,E06000027,2B,Spend - other,0
2018/19,E06000027,2B,Spend - pharma,0
2018/19,E06000027,2B,Spend - services,104000
2018/19,E06000028,2A,Allocation,0
2018/19,E06000028,2B,Spend - other,0
2018/19,E06000028,2B,Spend - pharma,0
2018/19,E06000028,2B,Spend - services,0
2018/19,E06000029,2A,Allocation,0
2018/19,E06000029,2B,Spend - other,0
