Time period,OrgCode,ParentOrgCode,QuitStatus,MonitoringCategory,Total
2018/19,E06000001,E12000001,Quit,Free prescriptions,322
2018/19,E06000001,E12000001,Set quit date,Free prescriptions,882
2018/19,E06000002,E12000001,Quit,Free prescriptions,347
2018/19,E06000002,E12000001,Set quit date,Free prescriptions,884
2018/19,E06000003,E12000001,Quit,Free prescriptions,383
2018/19,E06000003,E12000001,Set quit date,Free prescriptions,855
2018/19,E06000004,E12000001,Quit,Free prescriptions,457
2018/19,E06000004,E12000001,Set quit date,Free prescriptions,1245
2018/19,E06000005,E12000001,Quit,Free prescriptions,123
2018/19,E06000005,E12000001,Set quit date,Free prescriptions,195
2018/19,E06000006,E12000002,Quit,Free prescriptions,190
2018/19,E06000006,E12000002,Set quit date,Free prescriptions,531
2018/19,E06000007,E12000002,Quit,Free prescriptions,541
2018/19,E06000007,E12000002,Set quit date,Free prescriptions,682
2018/19,E06000008,E12000002,Quit,Free prescriptions,271
2018/19,E06000008,E12000002,Set quit date,Free prescriptions,779
2018/19,E06000009,E12000002,Quit,Free prescriptions,97
2018/19,E06000009,E12000002,Set quit date,Free prescriptions,630
2018/19,E06000010,E12000003,Quit,Free prescriptions,775
2018/19,E06000010,E12000003,Set quit date,Free prescriptions,1094
2018/19,E06000011,E12000003,Quit,Free prescriptions,497
2018/19,E06000011,E12000003,Set quit date,Free prescriptions,901
2018/19,E06000012,E12000003,Quit,Free prescriptions,234
2018/19,E06000012,E12000003,Set quit date,Free prescriptions,479
2018/19,E06000013,E12000003,Quit,Free prescriptions,0
2018/19,E06000013,E12000003,Set quit date,Free prescriptions,0
2018/19,E06000015,E12000004,Quit,Free prescriptions,267
2018/19,E06000015,E12000004,Set quit date,Free prescriptions,468
2018/19,E06000016,E12000004,Quit,Free prescriptions,847
2018/19,E06000016,E12000004,Set quit date,Free prescriptions,1612
2018/19,E06000017,E12000004,Quit,Free prescriptions,34
2018/19,E06000017,E12000004,Set quit date,Free prescriptions,47
2018/19,E06000019,E12000005,Quit,Free prescriptions,59
2018/19,E06000019,E12000005,Set quit date,Free prescriptions,134
2018/19,E06000020,E12000005,Quit,Free prescriptions,356
2018/19,E06000020,E12000005,Set quit date,Free prescriptions,810
2018/19,E06000021,E12000005,Quit,Free prescriptions,1250
2018/19,E06000021,E12000005,Set quit date,Free prescriptions,1717
